Me, ready , -84.80945819252149, -81.11105440271294, N
Apparently, -36.28363003208539, -36.86660544446678, P
Korea - 82, -95.09471750920015, -94.86786503242709, N
What #CONV, -219.86415921053145, -220.05664738570627, P
To the sho, -147.02159379656663, -139.1167151373156, N
@Amazon sa, -105.63686866452285, -103.97588055617953, N
Covid-19: , -46.66413536659431, -44.26308469967542, N
Going to t, -128.17874875626893, -125.31200324187114, N
COVID-19: , 0, 0, N
A full gro, -135.94443459091417, -135.59777924075544, N
Oregon Gov, -91.12137319489793, -91.66670090322653, P
#Coronavir, -62.25510001050935, -56.67078710004391, N
When even , -64.7465863331963, -58.32188193822492, N
Anthony Fa, -122.27942515119315, -120.0764142849597, N
BREAKING: , -106.35219152665009, -102.36846672499743, N
In #Iran,p, -187.85349563493267, -176.03222772334496, N
People are, -114.52602264936897, -111.62447866640018, N
Just been , -128.81759667928546, -122.00752110801136, N
Quick ques, -136.9842838229524, -139.89167217936156, P
Really, re, -146.29272846979973, -140.54993016308444, N
#COVID_19 , -77.3495065053239, -76.09880676360093, N
#Oliversca, -54.75702363501824, -52.759100476258595, N
I'm not go, -101.94221854387345, -100.21573556977597, N
To combat , -164.4572994591522, -169.01011506758886, P
@Jeremy_Hu, -143.04974151577164, -138.2211489406347, N
#energytwi, -211.8875316903512, -199.63050221124348, N
Covid 19 P, -39.16449028271755, -36.07354742989444, N
Clothier @, -62.93063350667613, -64.73566624858857, P
There will, -83.06917773013679, -80.17879679505019, N
My dad's h, -138.22378133975297, -137.70582774826173, N
Quarantine, -50.6456991856984, -49.16645920137812, N
Panic groc, -94.17516671256048, -94.85242336285137, P
@BlrCityPo, -104.45103470045896, -100.36743263665586, N
There Is , -123.75610887253164, -121.26681736686947, N
To all the, -135.56527687048631, -132.4644827810641, N
@jack @CDC, -83.3569309042388, -86.61553704893552, P
@Blakkrast, -49.49669793872131, -46.140340819528305, N
@Tweeter4T, -93.41698856704537, -86.17030125790811, N
Despite th, -122.28648018111012, -115.86425855259435, N
@RogueSNRa, -148.8679127868001, -145.38255102784927, N
#coronavir, -170.45525660882345, -166.1128223830754, N
Economic P, -118.6494838485808, -111.6372745774181, N
WALMART CU, -128.64998497116432, -133.64911184398278, P
Wow PEOPLE, -173.5419186856376, -166.8785128571314, N
NEW YORK (, -94.14304938779486, -93.62388097959044, N
Elizabeth , -50.638775384519015, -50.478145987470725, N
#MondayMot, -112.33873451510547, -111.30470899096721, N
With all d, -117.55276687400134, -114.19885888654052, N
After bein, -115.7032472293435, -111.00582372141695, N
If you are, -81.09540952495469, -77.97769541080048, N
Seriously , -86.32433975526625, -84.1181295330645, N
Shoppers f, -55.31504196046083, -53.45188120494406, N
If you can, -134.35822657536477, -128.5940205732872, N
Now Shangh, -113.69526723869573, -115.38966931488832, P
PROVIDERS:, -98.31574614540087, -96.78010443107799, N
$AMZN NEW , -85.17000546755904, -81.7253819649406, N
Fear and p, -124.19573763856964, -116.95543523038428, N
Anyone who, -116.29667246884397, -108.5151977214192, N
Greed will, -115.16820138653239, -108.19069026453971, N
@nytopinio, -59.175684014574614, -61.07552020157515, P
@HarryStei, -58.514583058050775, -58.533049666078504, P
So superma, -169.33731886421822, -170.54701960068084, P
Retailers , -32.15999492454289, -32.22370095279642, P
Can people, -83.18366672596844, -81.81395219439672, N
#Quarantin, -111.52516488740794, -111.60112714762477, P
If #Corona, -116.96365616770474, -108.66932910134629, N
As we all , -104.29766354640007, -110.2765048025759, P
As this #c, -174.2012839500317, -165.6201393600873, N
@IvankaTru, -104.89437256874648, -100.18375029880137, N
Day 3 of S, -54.86751925271004, -52.683129986214524, N
This past , -141.3919703533575, -141.18951535594124, N
"US sales , -110.64099525366392, -101.20875941284787, N
Ok, chaos , -110.14546390969907, -107.21833671728778, N
#coronavir, -87.44303272217013, -89.89244969612568, P
When you f, -64.35374225262758, -66.23769709271704, P
@ItsMainaK, -162.15750100563105, -153.47569311906153, N
The UK ret, -64.83222767546788, -62.21899769428158, N
#Amazon #d, -57.719206728645105, -54.42507805004427, N
There was , -125.40538730961157, -115.14253206985428, N
A great so, -111.61541446330591, -113.15294757299147, P
Dear store, -107.45269613021895, -106.98662938590921, N
A technica, -111.60699475843741, -102.74289597688562, N
Yall think, -155.42804718975069, -150.18605535381974, N
Today I we, -88.60524337674426, -90.3883729760365, P
San Franci, -20.12641645992381, -19.518229521431238, N
Oh my God,, -78.81524209027478, -78.00496550196426, N
With the #, -108.7881352510339, -102.42197374204764, N
@BruceHill, -60.67076712466253, -60.33308187656264, N
Under the , -87.46237060819065, -85.13643002991016, N
@makemytri, -111.17719114910184, -108.93411490938297, N
Links with, -62.51642192044163, -59.98703465636478, N
I ran to t, -177.1848405546327, -171.2602367215556, N
Unfortunat, -121.98647112462521, -122.74875682005838, P
Bo Jo only, -121.54366350002701, -121.98247497592449, P
Crude oil , -73.28336294293447, -67.1161076075708, N
Amazon del, -62.78396040341155, -59.85590814539368, N
@ABC @AlmC, -125.13887379306298, -126.16566838722267, P
COVID-19 h, -87.93693729354911, -84.4970687978226, N
@pocket_ro, -139.37907096574912, -130.05297626314436, N
How can co, -108.46518935301475, -108.47858346252936, P
Send sever, -177.16185929198684, -171.23761900999037, N
No canned , -54.224101636309726, -52.25903862932134, N
Y'all: I w, -121.02555944478759, -117.34899780028269, N
One of the, -97.14897033832213, -93.91947397359237, N
To all the, -119.12078470118315, -110.02906601325937, N
Update on , -104.18397228816961, -106.59369369976754, P
If you're , -149.48060399777927, -146.43137975100097, N
COVID-19 ?, -180.18839263040502, -171.93013852032297, N
To profit , -167.24743659153341, -162.25673441307802, N
Prelim Mar, -40.822696184684794, -39.16456808457752, N
Regina Foo, -39.07736747563486, -36.88255324236053, N
Shame on a, -107.18221798852457, -102.64038731754201, N
Absolutely, -64.21058924029936, -60.51259672101761, N
#helpers n, -149.12555103494785, -150.209894497399, P
Here's a c, -61.98274571373812, -58.74258300201857, N
@vicderbys, -106.35110404167011, -104.35189749821187, N
Dropped by, -126.86015774415665, -123.65801071712909, N
@annelies_, -127.76761373300897, -125.84308583875027, N
Markets ta, -119.09653647634646, -114.44239649311713, N
Hey, @Aldi, -115.32205320686028, -114.58857738867998, N
The sad pa, -105.67837061806019, -97.232733284797, N
#Covid_19 , -177.67917367347852, -171.06764212245992, N
Can any en, -127.01464480225728, -120.32783126044836, N
Sellers ar, -39.30848598644367, -35.79832099405152, N
Food bank , -67.03590621568614, -66.97400199228872, N
Uncertaint, -141.8647080781771, -136.83656215009356, N
I'm beginn, -68.46250680421967, -69.19944840404773, P
Anticipate, -91.76238617889221, -87.24443915020518, N
Walter Whi, -40.63739243816294, -40.48214243122961, N
Panic buyi, -6.53596286038387, -5.272655265222423, N
"We also a, -123.30449807054933, -121.53499030999525, N
Malaysia L, 0, 0, N
Only in th, -76.6877740537079, -74.89550830392874, N
Financial , -101.85356587607994, -99.61735430048584, N
Its crazy, -127.70719094555845, -125.75042081331557, N
Since Janu, -113.00465525411668, -115.99598659094767, P
Wish peopl, -157.92211512011434, -155.56298300047996, N
How about , -131.58728398444472, -131.72667265081287, P
One way to, -82.92664097957216, -82.66158738539714, N
Seattle to, -120.17473218454661, -118.31256784599772, N
@govinslee, -94.17088527646996, -95.25050422101808, P
Prediciton, -116.64241782971052, -114.08334287337397, N
Panic-buyi, -88.19346210175117, -83.54350663392596, N
covid-19 m, -83.70027815223347, -83.6659458586538, N
#covid_19
, -107.64960478039187, -106.53499937494703, N
those extr, -52.416015400838724, -52.295375084907214, N
Demand has, -72.8036192790456, -68.0603633697593, N
Covid-19 i, -106.08019291079464, -106.11524233296353, P
panic buyi, -56.48945595296569, -53.360760852878165, N
Coronaviru, -43.030365001765674, -45.234779125854864, P
Went to th, -101.94008157290943, -92.24187111834377, N
On some re, -134.04198562963595, -124.45822698074083, N
so many ar, -144.92355651109463, -141.89967056852228, N
if i don't, -50.19175418136924, -43.1773609081156, N
Were also, -149.06456551778885, -150.16546910079353, P
Either #co, -58.35668043813841, -52.81907477587728, N
pls stop p, -101.92945336464734, -98.53755472389508, N
Covid19 pa, -79.77297217106928, -73.91774537579171, N
please sto, -135.69509418393062, -122.85843132419592, N
@asda why , -180.10525346670573, -175.1405856909557, N
The amount, -66.28222734248064, -64.87072036685258, N
panic buye, -37.594107893846456, -34.47667291720593, N
I love @DR, -101.88017652328337, -99.42921763412825, N
The #groce, -114.93961658407085, -113.57507434373177, N
@kumailn M, -105.31182716348323, -103.96298575152184, N
panic buyi, -21.846129385357834, -18.527864778279273, N
covid-19: , -105.46862558064609, -103.4253161861702, N
Im fucking, -232.67709877920552, -211.49460524009467, N
Los Angele, -79.93126138662001, -74.86864316546522, N
Queues to , -108.04897856592281, -103.52197883438068, N
There are , -146.47123191033293, -138.41823776478353, N
I KNOW y a, -83.07405675336574, -78.71114226277996, N
With #Covi, -112.46754524589423, -105.79289420783289, N
The Dubai , -116.58714427914549, -116.80750104890615, P
@Rosie Ser, -76.75373021715845, -75.73992396411701, N
H E Dr Maj, -102.42938040055341, -96.74137737746825, N
So far, th, -149.9691831103323, -142.72037578420893, N
Untransfor, -106.05443665985663, -103.75579992699325, N
Chris a 67, -115.64030750907907, -116.71629559770065, P
Our caller, -134.40597176488797, -124.83857840808321, N
With the r, -118.54193591582529, -116.70337111488782, N
Chicago co, -74.3175996068582, -67.46458348180087, N
South Kore, -143.01259239511072, -135.0704021814923, N
Ummmmmmmmm, -63.76914656300801, -63.07313697394451, N
407 new co, -136.49067876955255, -135.2009674743367, N
Had my 1st, -130.4669590098789, -128.71536271349876, N
When this , -177.5187968317749, -177.66234303087597, P
Empty shel, -30.497863514584196, -27.710555142766598, N
[#DTC #eCo, -137.91797919925193, -135.54074532946748, N
Consumer d, -86.05070916265404, -83.21667801704845, N
Hey Johnso, -116.37753441832072, -112.79583138121464, N
prices inc, -92.75260240820944, -88.42018446722514, N
#Coronavir, 0, 0, N
Many peopl, -83.12682136558387, -81.56264648818795, N
What about, -83.63291772229194, -83.44039067009294, N
A store th, -134.07320856740856, -137.78566489706745, P
hey psa ev, -198.67115995623539, -193.51701424379308, N
my sister , -80.3825788218308, -75.5823096681892, N
  Panic bu, -98.8297397243835, -98.47380915893491, N
How cruel , -163.64987039239267, -157.40654040778253, N
My kids go, -111.48556302565333, -105.54682200962316, N
Malaysia a, -178.1111731113389, -170.05544812704483, N
I'm just s, -143.08108029733737, -140.1690859439777, N
i think..., -70.39922438095171, -66.88142052049527, N
Literally , -65.10291322743987, -64.5538395023793, N
My prayers, -150.97272360351332, -146.6845776371905, N
NEW PRICE , -24.447001961378724, -24.27597807853457, N
If you re , -122.90415387395397, -115.88075386808198, N
Idiots in , -9.526418076837018, -8.719635289990055, N
I always h, -126.17077267546318, -123.83134023554028, N
Woman of 6, -139.45537508380448, -138.16418552831198, N
Popped int, -80.95510914509907, -77.82576636323518, N
Thailand h, -197.43303370554193, -185.8738804692999, N
Off to Dan, -50.64512778900482, -47.74908605375405, N
A NURSES R, -58.51172591493339, -56.977664635941935, N
I went to , -165.9271534208783, -159.41005753810083, N
The superm, -158.7282373333674, -153.5606624213604, N
@EBBerger , -89.16360833918975, -82.94579540752744, N
#Coronavir, -94.17281762744634, -90.76736406138554, N
70% of peo, -114.91117439981649, -114.56241013257055, N
The breakf, -144.52378450422194, -142.5415700624041, N
I don t kn, -208.3579689947029, -201.93120906815926, N
Again thes, -129.43238606469325, -130.3237483296212, P
Stop panic, -60.50433320687394, -56.86387313401158, N
Prime Mini, -78.65629480368715, -73.08039534135256, N
Hi our far, -105.41829698011587, -104.33462218654024, N
Alternativ, -162.6080705865831, -162.91358061186648, P
Please rem, -46.465727517899495, -47.286561283254315, P
The line t, -80.75235999474295, -82.1784995246408, P
People buy, -22.506764471565372, -21.171426474723773, N
MFs tryna , -115.3133773245998, -113.87247934695355, N
Class from, -133.1524037399463, -129.3482694693388, N
@booksamil, -71.0322711389756, -70.19567259260202, N
Times of c, -142.41976115092658, -138.83690632994544, N
Before wat, -38.150355806775394, -35.82927459339247, N
There is p, -87.45942710544705, -79.60845696353903, N
Picture #0, -138.3086394460102, -135.26223038922242, N
Please sto, -151.23706535591938, -144.96821481294873, N
Although I, -161.59795326610106, -155.93824691970644, N
Went to th, -97.36773888068886, -97.7847212788282, P
?? Jeez p, -59.4137920600336, -55.023354607885416, N
Not even j, -160.62264190733217, -159.32401280206702, N
Dont mess, -18.901459400729504, -17.658040946482096, N
It's a Pan, -133.23119842878592, -132.11805157344708, N
Dear Ameri, -140.1704806778564, -134.52679970249392, N
If special, -179.39230147330383, -182.56939029882562, P
TLDR: covi, -45.30648273767621, -42.44737460076546, N
For those , -66.81889224318643, -65.59164714874322, N
Finally ge, -147.3518958637995, -145.92632833178774, N
Supermarke, -84.31589524789516, -82.13593608700457, N
The fragil, -185.132734200075, -176.70337173645638, N
Fuel price, -121.87722240738431, -120.8598876438574, N
Food shops, -55.191626494976916, -49.90325120667301, N
We demand , -189.91341337339094, -188.975593488956, N
Scary. Gun, -100.4055433993954, -94.93707868219872, N
@1005Fresh, -15.948878340631339, -16.13833718047032, P
If you don, -192.40227134786022, -190.0143396833135, N
Breaking G, -140.21620887815732, -131.52787633386956, N
1 wash you, -164.24396898160256, -167.43647937139738, P
?@POTUS mu, -145.03163327301465, -137.823188371795, N
JUST IN: @, -51.19769293231538, -46.70195645642494, N
???????


, -57.431131596670696, -59.39243878935249, P
BEWARE #Co, -128.21273640346584, -125.47918919607203, N
The Nether, -50.34183428074126, -47.41046632878242, N
One gun st, -135.20452751317927, -126.78401990758066, N
Im emotio, -138.9830228562764, -134.58232364552913, N
People in , -50.728283964356805, -47.567100183409266, N
No shortag, -128.46558872513418, -122.93918587366196, N
. @retailg, -130.14731466072053, -131.57137686427401, P
The world , -159.94269684289043, -163.8994808246468, P
After brav, -118.50708553853548, -112.36658337982443, N
Coronaviru, -112.04349441674174, -112.87022893382269, P
I just kno, -67.60480214234647, -67.21538143491365, N
Judging by, -39.36516166114232, -37.41885467893633, N
A pledge; , -60.38914814657808, -62.13574135093122, P
A lone ano, -64.48082003888045, -64.21271149765239, N
During all, -66.7930293374533, -65.3392191612657, N
Think twic, -110.16859927610724, -105.26011862544068, N
As countri, -155.17114834960677, -149.99682385902565, N
South Afri, -138.54395850378415, -130.75743107324854, N
@Tesco @sa, -103.24740044518721, -103.99017848997903, P
Those peop, -84.79016305385568, -76.3321810394933, N
The panic , -100.21905613333756, -96.145961456153, N
Thinking a, -28.453523035414698, -28.578387319141356, P
Menwhile p, -102.80268213582703, -97.27244555106702, N
Just came , -123.53072169002688, -128.05039981300337, P
announced , -105.03030961318994, -103.88675402797116, N
@MichelCom, -142.5609322014606, -141.55835733040757, N
@British_A, -97.5728955814793, -94.40093065092762, N
Panic buyi, -102.60525740358725, -102.23895059788248, N
An hour le, -177.85826896923186, -173.4273992943937, N
So I have , -99.37622096394242, -94.75996197872847, N
@amazon sa, -112.83090404588015, -115.14855882288862, P
A second d, -67.900532575957, -61.849910796093404, N
During the, -28.10196468703173, -27.068930874791413, N
The propag, -174.626145352918, -164.39387233917623, N
We now fac, -143.96156400902765, -140.84657112762943, N
Colombia's, -122.00056059933547, -112.69485947975991, N
@Kijiji Wh, -46.3102995704454, -43.38177168870157, N
#showmeyou, -86.90447679753572, -85.12617764484907, N
People of , -125.31231705014463, -117.37751588401892, N
Watch out , -62.35758481877062, -58.37216475456633, N
Customers,, -85.93751033604559, -85.40469000155493, N
I can t be, -95.79992768569076, -96.85221661982757, P
#COVID19fr, -38.47290827732388, -38.137684095065325, N
I Think Mi, 0, 0, N
I know it', -49.47058511030164, -46.60978569588506, N
Amazon on , -106.7170833198584, -103.57056860222673, N
#ATTENTION, -119.58892968399381, -122.01834725869372, P
Wherein I , -71.1554351747329, -71.13819959949296, N
#COVID2019, -80.5273258786491, -77.21181988688062, N
Hawaii Att, -81.46540223701248, -73.93176131773157, N
@ehende UK, -98.49240212906201, -98.80630604853451, P
launches a, -118.95453132135519, -119.6792886809131, P
AR #COVID1, -52.505186482368266, -49.039687708086134, N
A thought , -85.09553981031803, -80.58558113043428, N
@DuScarla , -86.1751774192637, -85.88805106703865, N
Folks, if , -68.74512971101811, -60.035565387629205, N
My online , -131.7062277742862, -127.44792470989533, N
@Spencers_, -125.43997828217331, -120.54041791170366, N
Although t, -161.71558450262938, -155.1120287038093, N
My sister , -65.9087177115965, -63.59855834269978, N
Is your gr, -61.004146060082924, -60.714477077868864, N
Food and B, 0, 0, N
If your ho, -131.39317804827976, -130.32281120024936, N
My online , -89.68262025496716, -90.20678852598813, P
Only afte, -68.57569903169676, -66.94308008394395, N
My local g, -74.1480129604497, -71.68003922782066, N
How will t, -132.08118366821935, -129.08547190276784, N
????? ????, -88.50768392058967, -84.66316644558293, N
You know y, -67.27466369193922, -64.78278129490478, N
Everyone k, -140.44387476066382, -138.38646444072856, N
Connectivi, -164.5631101856533, -163.02438685219875, N
@WinAtLife, -145.25718203708303, -142.38874769495274, N
Coronaviru, -84.31457492379461, -81.3230160288831, N
To all of , -73.83695592050951, -72.11549965179573, N
Elsewhere , -84.61767761780283, -82.86713669050386, N
...especia, -96.73588942473164, -91.98371274917689, N
Seriously,, -62.78445789671902, -57.143589565863195, N
Gun sales , -156.21863217937798, -151.37152571765873, N
Barrie Foo, -44.56987819669667, -42.78010324548078, N
@MadamEart, -62.321202616321024, -58.3134234912756, N
UK may enf, -152.85900063615594, -153.70370185386327, P
#coronavir, -175.6541127900343, -164.15430870467952, N
USA must g, -137.45960081849012, -128.74418933825524, N
#Grocery s, -87.7804130684778, -89.65007065638207, P
Changes fr, -190.42171636137743, -191.27493780107795, P
Theres n, -101.21478815824969, -98.343435253405, N
People are, -199.118717518003, -193.37336467211819, N
Shame on @, -105.45277617642151, -107.8578573941253, P
I have con, -166.92835297601368, -166.86648447869953, N
#Amazon ne, -136.0477598448533, -136.7122117139288, P
Channels s, -131.09386166997723, -126.49526395652336, N
I am more , -89.32184449334969, -88.77534381566818, N
@AGKarlRac, -50.13194566202325, -47.488094067469916, N
I wanna th, -72.8823649343862, -70.82006279792972, N
Online gro, -131.83004377827316, -130.09056632883778, N
Ok, this i, -132.54434302969534, -125.37567435670627, N
US sees pa, -147.44593823065307, -136.10142525191185, N
We argued , -107.3238182008601, -100.00511361686038, N
SAs large, -121.13374729358534, -114.22558632793235, N
How a publ, -140.21104761384103, -133.2231722564998, N
Observatio, -157.19065794474037, -154.51574895498797, N
Oh No!! Lo, -70.62429376053433, -68.6857254291376, N
Electricit, -76.99093668297253, -74.49880318645091, N
ECOMMERCE , -59.8454680529118, -62.47070817906131, P
COVIC-19 i, -124.23705104570298, -117.60603425967315, N
If youre , -50.69166412490617, -50.65013716759496, N
I asked my, -118.04499978051628, -117.74965813083855, N
US Food In, -3.7755176792037464, -3.765141438947568, N
Shoe Zone , -75.68420729866214, -74.68956178532346, N
The countr, -129.6699953064894, -124.58063044733748, N
COVID-19 i, -106.81635455995803, -104.65990858061876, N
The conve, -91.32884749084215, -84.85760659129446, N
Northern a, -28.085563157938168, -27.79245627747658, N
 We just d, -73.91246101136147, -72.46037997870087, N
This is ju, -10.391415514323622, -8.8340456411678, N
 SM Marke, -90.14751659367973, -93.40388856952522, P
Women wear, -54.158650329038466, -51.78781183132624, N
In the @gl, -55.89837372711495, -51.95635875413359, N
I think th, -87.90059218443352, -86.59403915920889, N
@bchapman1, -91.28061364777643, -90.15829483494089, N
With panic, -123.49483652311231, -123.01039358643541, N
has been f, -76.13244091490576, -72.51678071849479, N
Don t forg, -33.99910934845939, -33.97298279826724, N
How news a, -97.15476201473287, -96.59514611545448, N
Parents to, -134.25698979710373, -130.2993823265154, N
Hey return, -100.97200607118842, -98.90663931860433, N
What's wor, -56.741257828153046, -50.710349101489555, N
@DrAdrianH, -145.00874748563376, -138.73970648587596, N
Food manuf, -72.30077231027772, -72.44267877845922, P
Texas #gro, -141.12085204342645, -138.58878584323884, N
#coronavir, -76.6868583399941, -76.36639968790142, N
The real w, -171.27754086347812, -163.29199379774678, N
Went to th, -107.90760380610344, -110.09408727909577, P
If I were , -148.47362721996313, -147.9052707126525, N
China's co, -159.8336300459184, -155.22043767536, N
You know I, -124.07355223830412, -116.37471463727304, N
Saw loads , -134.24622702432873, -133.1368590231683, N
Just got b, -90.41692227360559, -88.54683852064926, N
@RealJames, -92.86792686694893, -91.22819938936884, N
During the, -122.68462735819273, -116.0757976728375, N
I'm going , -65.31795628038006, -63.438896722755175, N
Amidst all, -154.81230282360036, -146.19220243775305, N
Imagine th, -43.326928941136316, -42.61699981205102, N
@jaketappe, -126.31270169752167, -127.31449309842846, P
If the eve, -93.96347268699247, -91.78487579761327, N
Tritax Big, -148.11079282663485, -149.07745750049835, P
Covid-19 s, -146.7914981127458, -140.85941147023297, N
.@Amazon i, -152.1185235513546, -146.0993688393662, N
@ChrisLine, -108.39468850664635, -104.9886913943636, N
Most of my, -132.00654292118875, -128.41911891779634, N
Shelter In, -87.32287323564498, -84.68296490364548, N
You know s, -61.45498250343556, -60.711811390321664, N
People thi, -66.78665921239397, -62.94251477626009, N
Two questi, -98.78896585566822, -95.8615286861402, N
No surpris, -98.981493848339, -95.06042484482971, N
This panic, -75.28229632760548, -72.14836772843539, N
Received a, -130.99481867733033, -126.47724364456725, N
While yal, -119.74875215071542, -116.29619855875177, N
@old_schoo, -108.39265847396292, -107.47056919933817, N
I am conce, -103.54119853065198, -102.18913649054119, N
Went to th, -130.77521420486275, -128.66863121925866, N
Have you e, -56.97077035275865, -56.42764630519138, N
The way I, -147.31004006254324, -142.27226108190507, N
Just went , -90.26169289111364, -87.85478730689196, N
Seeing as , -53.35453290067822, -54.387863791571554, P
Shocked, a, -87.90877843755818, -81.0531512297573, N
Off work, , -94.89710391667772, -93.52469884312006, N
@CityNews , -152.665765699684, -150.9703146752005, N
I don't un, -113.05206834178298, -114.38953536308746, P
More gaps , -65.69235019185676, -62.623818103365494, N
I will bec, -80.48738782847842, -76.30690816089131, N
Anyone thr, -80.57338950624967, -75.55239822164447, N
Londoners , -112.87781326156049, -111.70385952773873, N
@Debbymohi, -107.05907438273628, -99.49640020828437, N
@Reuters #, -127.5592331454093, -124.28970231096633, N
9/11 ONLY , -174.73514195208915, -164.82962559743183, N
During thi, -123.63236946583801, -122.44964144736937, N
#Coronavir, -120.26671631536858, -115.36721052986911, N
"Anxious s, -149.50366478560852, -141.86466849252236, N
Shoppers p, -60.89722086607586, -60.16984970694902, N
A problem , -103.09957850107502, -98.37017422785748, N
I told you, -94.13214912976639, -92.79356599837688, N
If were g, -83.66503387403479, -81.49660558362197, N
Immediate , -55.808706757517086, -52.50779247731891, N
Supermarke, -120.95678872155263, -116.04540424939177, N
I know we , -119.27342629973265, -118.43566935463897, N
Starting t, -112.28918531765761, -108.20216486765928, N
Denver New, -22.612438558795677, -18.81860895346484, N
